                   0.577350269190   0.577350269190  -0.577350269190
0,  303 6915.831378106974 8829.211879823399 20115.299542943434    2    0
         0,  302  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  304   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  304 7131.635339305860 8814.370914463228 20316.262538782150    2    0
         0,  303  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  305   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  305 7363.510110963616 8755.568741163133 20489.335137139809    2    0
         0,  304  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  272   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  306 7849.743779741773 16659.423602048424 18490.092343976910    2    0
         0,  307  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  339   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  307 8089.793144612730 16798.712023165663 18389.331400223189    2    0
         0,  306   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  308  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  308 8321.667916270486 16971.784621523322 18330.529226923096    2    0
         0,  307   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  309  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  309 8537.471877469372 17172.747617362034 18315.688261562922    2    0
         0,  308   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  310  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  310 8729.856083139082 17394.757456887062 18345.313895418240    2    0
         0,  309   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  311  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  311 8892.269119894958 17630.253861284833 18418.397263060135    2    0
         0,  310   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  312  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  312 9019.180206563242 17871.217282950380 18532.449598057399    2    0
         0,  311   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  313  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  313 9106.267538300523 18109.442001562660 18683.586984932401    2    0
         0,  312   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  314  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  314 9150.565460474223 18336.815560048388 18866.662621244424    2    0
         0,  313   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  315  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  315 9150.565460474223 18545.595024577859 19075.442085773895    2    0
         0,  314   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  316  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  316 9106.267538300523 18728.670660889882 19302.815644259623    2    0
         0,  315   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  317  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  317 9019.180206563244 18879.808047764884 19541.040362871900    2    0
         0,  316   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  318  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  318 8892.269119894958 18993.860382762148 19782.003784537450    2    0
         0,  317   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  319  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  319 8729.856083139082 19066.943750404043 20017.500188935221    2    0
         0,  318   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  320  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  320 8537.471877469372 19096.569384259361 20239.510028460245    2    0
         0,  319   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  321  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  321 8321.667916270486 19081.728418899187 20440.473024298961    2    0
         0,  320   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  322  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  322 8089.793144612730 19022.926245599094 20613.545622656620    2    0
         0,  321   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  323  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  323 7849.743779741773 18922.165301845373 20752.834043773859    2    0
         0,  322   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  324  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  324 7609.694414870817 18782.876880728134 20853.594987527576    2    0
         0,  323   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  325  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  325 7377.819643213061 18609.804282370475 20912.397160827673    2    0
         0,  324   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  326  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  326 7162.015682014175 18408.841286531762 20927.238126187847    2    0
         0,  325   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  327  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  327 6969.631476344465 18186.831447006734 20897.612492332530    2    0
         0,  326   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  328  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  328 6807.218439588591 17951.335042608967 20824.529124690634    2    0
         0,  327   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  329  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  329 6680.307352920305 17710.371620943417 20710.476789693370    2    0
         0,  328   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  330  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  330 6593.220021183025 17472.146902331137 20559.339402818368    2    0
         0,  329   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  331  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  331 6548.922099009323 17244.773343845409 20376.263766506345    2    0
         0,  330   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  332  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  332 6548.922099009324 17035.993879315938 20167.484301976874    2    0
         0,  331   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  333  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  333 6593.220021183025 16852.918243003915 19940.110743491150    2    0
         0,  332   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  334  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  334 6680.307352920304 16701.780856128913 19701.886024878870    2    0
         0,  333   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  335  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  335 6807.218439588590 16587.728521131648 19460.922603213319    2    0
         0,  334   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  336  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  336 6969.631476344464 16514.645153489753 19225.426198815549    2    0
         0,  335   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  337  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  337 7162.015682014175 16485.019519634439 19003.416359290524    2    0
         0,  336   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  338  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  338 7377.819643213061 16499.860484994610 18802.453363451808    2    0
         0,  337   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  339  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  339 7609.694414870817 16558.662658294706 18629.380765094149    2    0
         0,  338   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  306  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  340 18061.502378781312 18957.994780659552 4824.090171501392    2    0
         0,  341   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  373  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  341 17821.453013910355 19058.755724413269 4963.378592618630    2    0
         0,  340  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  342   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  342 17589.578242252599 19117.557897713363 5136.451190976291    2    0
         0,  341  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  343   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  343 17373.774281053713 19132.398863073533 5337.414186815005    2    0
         0,  342  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  344   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  344 17181.390075384003 19102.773229218219 5559.424026340032    2    0
         0,  343  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  345   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  345 17018.977038628127 19029.689861576324 5794.920430737801    2    0
         0,  344  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  346   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  346 16892.065951959841 18915.637526579059 6035.883852403351    2    0
         0,  345  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  347   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  347 16804.978620222562 18764.500139704058 6274.108571015631    2    0
         0,  346  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  348   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  348 16760.680698048862 18581.424503392034 6501.482129501359    2    0
         0,  347  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  349   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  349 16760.680698048862 18372.645038862564 6710.261594030827    2    0
         0,  348  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  350   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  350 16804.978620222562 18145.271480376839 6893.337230342852    2    0
         0,  349  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  351   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  351 16892.065951959841 17907.046761764559 7044.474617217853    2    0
         0,  350  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  352   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  352 17018.977038628127 17666.083340099009 7158.526952215117    2    0
         0,  351  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  353   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  353 17181.390075384003 17430.586935701238 7231.610319857012    2    0
         0,  352  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  354   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  354 17373.774281053713 17208.577096176210 7261.235953712328    2    0
         0,  353  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  355   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  355 17589.578242252599 17007.614100337498 7246.394988352156    2    0
         0,  354  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  356   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  356 17821.453013910355 16834.541501979838 7187.592815052061    2    0
         0,  355  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  357   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  357 18061.502378781312 16695.253080862596 7086.831871298344    2    0
         0,  356  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  358   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  358 18301.551743652268 16594.492137108879 6947.543450181105    2    0
         0,  357  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  359   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  359 18533.426515310024 16535.689963808785 6774.470851823445    2    0
         0,  358  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  360   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  360 18749.230476508910 16520.848998448615 6573.507855984730    2    0
         0,  359  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  361   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  361 18941.614682178621 16550.474632303929 6351.498016459703    2    0
         0,  360  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  362   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  362 19104.027718934492 16623.557999945824 6116.001612061936    2    0
         0,  361  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  363   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  363 19230.938805602782 16737.610334943089 5875.038190396385    2    0
         0,  362  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  364   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  364 19318.026137340061 16888.747721818090 5636.813471784104    2    0
         0,  363  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  365   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  365 19362.324059513761 17071.823358130114 5409.439913298376    2    0
         0,  364  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  366   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  366 19362.324059513761 17280.602822659584 5200.660448768908    2    0
         0,  365  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  367   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  367 19318.026137340061 17507.976381145309 5017.584812456883    2    0
         0,  366  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  368   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  368 19230.938805602782 17746.201099757589 4866.447425581882    2    0
         0,  367  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  369   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  369 19104.027718934496 17987.164521423139 4752.395090584618    2    0
         0,  368  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  370   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  370 18941.614682178621 18222.660925820910 4679.311722942724    2    0
         0,  369  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  371   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  371 18749.230476508910 18444.670765345934 4649.686089087407    2    0
         0,  370  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  372   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  372 18533.426515310024 18645.633761184650 4664.527054447579    2    0
         0,  371  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  373   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  373 18301.551743652268 18818.706359542310 4723.329227747674    2    0
         0,  372  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  340   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  374 17937.674262919918 19061.575933779292 18299.286884541361    2    0
         0,  375   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  407  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  375 17697.624898048962 18922.287512662049 18198.525940787640    2    0
         0,  374  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  376   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  376 17465.750126391205 18749.214914304390 18139.723767487547    2    0
         0,  375  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  377   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  377 17249.946165192319 18548.251918465678 18124.882802127373    2    0
         0,  376  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  378   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  378 17057.561959522609 18326.242078940650 18154.508435982691    2    0
         0,  377  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  379   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  379 16895.148922766733 18090.745674542879 18227.591803624586    2    0
         0,  378  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  380   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  380 16768.237836098448 17849.782252877332 18341.644138621850    2    0
         0,  379  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  381   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  381 16681.150504361169 17611.557534265052 18492.781525496852    2    0
         0,  380  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  382   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  382 16636.852582187468 17384.183975779324 18675.857161808875    2    0
         0,  381  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  383   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  383 16636.852582187468 17175.404511249853 18884.636626338346    2    0
         0,  382  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  384   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  384 16681.150504361169 16992.328874937830 19112.010184824074    2    0
         0,  383  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  385   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  385 16768.237836098448 16841.191488062828 19350.234903436351    2    0
         0,  384  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  386   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  386 16895.148922766733 16727.139153065564 19591.198325101901    2    0
         0,  385  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  387   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  387 17057.561959522609 16654.055785423669 19826.694729499672    2    0
         0,  386  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  388   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  388 17249.946165192319 16624.430151568355 20048.704569024696    2    0
         0,  387  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  389   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  389 17465.750126391205 16639.271116928525 20249.667564863412    2    0
         0,  388  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  390   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  390 17697.624898048962 16698.073290228618 20422.740163221071    2    0
         0,  389  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  391   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  391 17937.674262919918 16798.834233982336 20562.028584338310    2    0
         0,  390  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  392   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  392 18177.723627790874 16938.122655099578 20662.789528092027    2    0
         0,  391  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  393   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  393 18409.598399448631 17111.195253457237 20721.591701392124    2    0
         0,  392  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  394   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  394 18625.402360647517 17312.158249295950 20736.432666752298    2    0
         0,  393  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  395   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  395 18817.786566317227 17534.168088820978 20706.807032896981    2    0
         0,  394  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  396   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  396 18980.199603073102 17769.664493218745 20633.723665255086    2    0
         0,  395  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  397   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  397 19107.110689741388 18010.627914884295 20519.671330257821    2    0
         0,  396  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  398   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  398 19194.198021478667 18248.852633496575 20368.533943382819    2    0
         0,  397  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  399   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  399 19238.495943652368 18476.226191982303 20185.458307070796    2    0
         0,  398  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  400   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  400 19238.495943652368 18685.005656511774 19976.678842541325    2    0
         0,  399  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  401   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  401 19194.198021478667 18868.081292823797 19749.305284055601    2    0
         0,  400  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  402   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  402 19107.110689741388 19019.218679698799 19511.080565443321    2    0
         0,  401  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  403   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  403 18980.199603073102 19133.271014696064 19270.117143777770    2    0
         0,  402  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  404   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  404 18817.786566317227 19206.354382337959 19034.620739380000    2    0
         0,  403  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
